GPU Memory Track | 23-Dec-23-18:40:12 | Total Tensor Used Memory:187.1  Mb Total Allocated Memory:187.4  Mb

+ | 23 * Size:(1024, 256, 1, 1)    | Memory: 23.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 4 * Size:(64, 64, 1, 1)       | Memory: 0.0625 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 16 * Size:(128, 128, 3, 3)     | Memory: 9.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 4 * Size:(1024, 512, 1, 1)    | Memory: 8.0 M | <class 'torch.Tensor'> | torch.float32
+ | 4 * Size:(512, 1024, 1, 1)    | Memory: 8.0 M | <class 'torch.Tensor'> | torch.float32
+ | 8 * Size:(64, 256, 1, 1)      | Memory: 0.5 M | <class 'torch.Tensor'> | torch.float32
+ | 4 * Size:(128, 256, 1, 1)     | Memory: 0.5 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 1 * Size:()                   | Memory: 3.8146 M | <class 'torch.Tensor'> | torch.float32
+ | 4 * Size:(256, 512, 1, 1)     | Memory: 2.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 4 * Size:(512, 256, 1, 1)     | Memory: 2.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 12 * Size:(512, 512, 3, 3)     | Memory: 108.0 M | <class 'torch.Tensor'> | torch.float32
+ | 75 * Size:(96,)                | Memory: 0.0274 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 50 * Size:(32, 512)            | Memory: 3.125 M | <class 'torch.Tensor'> | torch.float32
+ | 16 * Size:(256, 64, 1, 1)      | Memory: 1.0 M | <class 'torch.Tensor'> | torch.float32
+ | 75 * Size:(96, 32)             | Memory: 0.8789 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
+ | 70 * Size:(64,)                | Memory: 0.0170 M | <class 'torch.Tensor'> | torch.float32
+ | 80 * Size:(128,)               | Memory: 0.0390 M | <class 'torch.Tensor'> | torch.float32
+ | 240 * Size:(1024,)              | Memory: 0.9375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 19 * Size:(32, 512, 32)        | Memory: 38.0 M | <class 'torch.Tensor'> | torch.float32
- | 23 * Size:(1024, 256, 1, 1)    | Memory: 23.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 14 * Size:(32, 128, 28, 28)    | Memory: 171.5 M | <class 'torch.Tensor'> | torch.float32
- | 2 * Size:(64, 256, 1, 1)      | Memory: 0.125 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 28 * Size:(64,)                | Memory: 0.0068 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 512, 512)      | Memory: 1536.0 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(32, 512, 512)       | Memory: 192.0 M | <class 'torch.Tensor'> | torch.float32
- | 96 * Size:(1024,)              | Memory: 0.375 M | <class 'torch.Tensor'> | torch.float32
- | 32 * Size:(128,)               | Memory: 0.0156 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 200 * Size:(256,)               | Memory: 0.1953 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 22 * Size:(256, 1024, 1, 1)    | Memory: 22.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 2 * Size:(32, 128, 56, 56)    | Memory: 98.0 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(32, 2048, 7, 7)     | Memory: 85.75 M | <class 'torch.Tensor'> | torch.float32
- | 59 * Size:(512,)               | Memory: 0.1152 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 59 * Size:(512,)               | Memory: 0.1152 M | <class 'torch.Tensor'> | torch.float32
- | 4 * Size:(128, 128, 3, 3)     | Memory: 2.25 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 6 * Size:(256, 4, 25)         | Memory: 0.5859 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(256, 25, 512)       | Memory: 75.0 M | <class 'torch.Tensor'> | torch.float32
- | 4 * Size:(256, 64, 1, 1)      | Memory: 0.25 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 14 * Size:(512, 32)            | Memory: 0.875 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(109,)               | Memory: 0.0004 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 9 * Size:(32, 512, 28, 28)    | Memory: 441.0 M | <class 'torch.Tensor'> | torch.float32
- | 21 * Size:(32, 32)             | Memory: 0.0820 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(32, 49)             | Memory: 0.0059 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 16 * Size:(2048,)              | Memory: 0.125 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(256, 4, 512)        | Memory: 24.0 M | <class 'torch.Tensor'> | torch.float32
- | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 256, 4)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 200 * Size:(256,)               | Memory: 0.1953 M | <class 'torch.Tensor'> | torch.float32
- | 3 * Size:(64, 64, 3, 3)       | Memory: 0.4218 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
- | 47 * Size:(32, 1024, 14, 14)   | Memory: 1151.5 M | <class 'torch.Tensor'> | torch.float32
- | 23 * Size:(256, 256, 3, 3)     | Memory: 51.75 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 6 * Size:(256, 25, 25)        | Memory: 3.6621 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(1024, 512, 1, 1)    | Memory: 2.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 96 * Size:(1024,)              | Memory: 0.375 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 3 * Size:(128, 512, 1, 1)     | Memory: 0.75 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 6 * Size:(32, 25, 512)        | Memory: 9.375 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(512, 1024, 1, 1)    | Memory: 2.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(2048, 1024, 1, 1)   | Memory: 8.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 2 * Size:(109, 32)            | Memory: 0.0266 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 32 * Size:(128,)               | Memory: 0.0156 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(25, 32, 32)         | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 25, 4)         | Memory: 1.7578 M | <class 'torch.Tensor'> | torch.float32
- | 12 * Size:(800, 32)            | Memory: 1.1718 M | <class 'torch.Tensor'> | torch.float32
- | 18 * Size:(256, 512, 4)        | Memory: 36.0 M | <class 'torch.Tensor'> | torch.float32
- | 26 * Size:(32, 25, 32)         | Memory: 2.5390 M | <class 'torch.Tensor'> | torch.float32
- | 3 * Size:(512, 512, 3, 3)     | Memory: 27.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 2 * Size:(32, 64, 112, 112)   | Memory: 196.0 M | <class 'torch.Tensor'> | torch.float32
- | 24 * Size:(512, 32, 32)        | Memory: 48.0 M | <class 'torch.Tensor'> | torch.float32
- | 16 * Size:(2048,)              | Memory: 0.125 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 6 * Size:(16384, 32)          | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 1 * Size:(64, 3, 7, 7)        | Memory: 0.0358 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(256, 512, 1, 1)     | Memory: 0.5 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(64, 64, 1, 1)       | Memory: 0.0156 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(128, 256, 1, 1)     | Memory: 0.125 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 1 * Size:(512, 256, 1, 1)     | Memory: 0.5 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 21 * Size:(96, 32)             | Memory: 0.2460 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 3 * Size:(512, 2048, 1, 1)    | Memory: 12.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 3 * Size:(2048, 512, 1, 1)    | Memory: 12.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 4 * Size:(512, 128, 1, 1)     | Memory: 1.0 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 2 * Size:(32, 256, 28, 28)    | Memory: 49.0 M | <class 'torch.Tensor'> | torch.float32
- | 14 * Size:(32, 512)            | Memory: 0.875 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 90 * Size:(32, 256, 14, 14)    | Memory: 551.25 M | <class 'torch.Tensor'> | torch.float32
- | 6 * Size:(512, 256, 4)        | Memory: 12.0 M | <class 'torch.Tensor'> | torch.float32
- | 7 * Size:(32, 256, 56, 56)    | Memory: 686.0 M | <class 'torch.Tensor'> | torch.float32
- | 21 * Size:(96,)                | Memory: 0.0076 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 2 * Size:(32, 512, 14, 14)    | Memory: 24.5 M | <class 'torch.Tensor'> | torch.float32
- | 106 * Size:(32,)                | Memory: 0.0129 M | <class 'torch.nn.parameter.Parameter'> | torch.float32
- | 28 * Size:(64,)                | Memory: 0.0068 M | <class 'torch.nn.parameter.Parameter'> | torch.float32

At /mnt/d/code/NNDL_Project/model/encoder/transformer_encoder.py line 50: forward Total Tensor Used Memory:691.4  Mb Total Allocated Memory:708.4  Mb

+ | 11 * Size:(32, 512, 7, 7)      | Memory: 33.687 M | <class 'torch.Tensor'> | torch.float32
+ | 13 * Size:(32, 64, 56, 56)     | Memory: 318.5 M | <class 'torch.Tensor'> | torch.float32
